No.,no
一般情報：CHRIP_ID,chrip_id
一般情報：CAS RN,casrn
一般情報：物質名称,ja_name
大気汚染防止法：分類,air_cat
大気汚染防止法：政令番号,air_source
大気汚染防止法：政令名称,air_ja_name
高圧ガス保安法：分類,high_gas_cat
高圧ガス保安法：法令等における該当条項,high_gas_source
高圧ガス保安法：法令等における名称,high_gas_ja_name
高圧ガス保安法：一般高圧ガス保安規則：分類,gene_gas_cat
高圧ガス保安法：一般高圧ガス保安規則：法令等における該当条項,gene_gas_source
高圧ガス保安法：一般高圧ガス保安規則：法令等における名称,gene_gas_ja_name
高圧ガス保安法：冷凍保安規則：分類,freeze_gas_cat
高圧ガス保安法：冷凍保安規則：法令等における該当条項,freeze_gas_source
高圧ガス保安法：冷凍保安規則：法令等における名称,freeze_gas_ja_name
毒物及び劇物取締法：分類,poison_cat
毒物及び劇物取締法：法律又は政令番号,poison_source
毒物及び劇物取締法：法律又は政令名称,poison_ja_name
安衛法：名称公表化学物質：安衛法官報整理番号,safe_public_number
安衛法：製造等が禁止される有害物等：政令番号,safe_prohibited_source
安衛法：製造等が禁止される有害物等：政令名称,safe_prohibited_ja_name
安衛法：製造等が禁止される有害物等：対象となる範囲（重量％）,safe_prohibited_rate
安衛法：製造の許可を受けるべき有害物：政令番号,safe_permission_source
安衛法：製造の許可を受けるべき有害物：政令名称,safe_permission_ja_name
安衛法：製造の許可を受けるべき有害物：対象となる範囲（重量％）,safe_permission_rate
安衛法：名称等を表示し、又は通知すべき危険物及び有害物（ラベル表示・SDS交付義務対象物質）：政令番号,safe_sds_source
安衛法：名称等を表示し、又は通知すべき危険物及び有害物（ラベル表示・SDS交付義務対象物質）：適用日,safe_sds_date
安衛法：名称等を表示し、又は通知すべき危険物及び有害物（ラベル表示・SDS交付義務対象物質）：政令名称,safe_sds_ja_name
安衛法：名称等を表示し、又は通知すべき危険物及び有害物（ラベル表示・SDS交付義務対象物質）：表示の対象となる範囲（重量％）,safe_sds_publish_rate
安衛法：名称等を表示し、又は通知すべき危険物及び有害物（ラベル表示・SDS交付義務対象物質）：通知の対象となる範囲（重量％）,safe_sds_notify_rate
安衛法：がん原性物質（安衛則）（作業記録等の３０年保存対象物質）：GHS分類名称,safe_cancer_ja_name
安衛法：がん原性物質（安衛則）（作業記録等の３０年保存対象物質）：対象となる範囲（重量％）,safe_cancer_rate
安衛法：化学物質による健康障害防止のための濃度の基準（濃度基準値設定物質）：物の種類（物質名）,safe_concentrate_ja_name
安衛法：皮膚等障害化学物質等及び特別規則に基づく不浸透性の保護具等の使用義務物質：化学物質名称,safe_skin_ja_name
安衛法：皮膚等障害化学物質等及び特別規則に基づく不浸透性の保護具等の使用義務物質：対象物質の区分,safe_skin_cat
安衛法：危険物：分類,safe_dang_cat
安衛法：危険物：政令名称,safe_dang_ja_name
安衛法：特定化学物質等（特化則）：区分,safe_tokka_cat1
安衛法：特定化学物質等（特化則）：政令番号,safe_tokka_source
安衛法：特定化学物質等（特化則）：政令名称,safe_tokka_ja_name
安衛法：特定化学物質等（特化則）：対象となる範囲（重量％）,safe_tokka_rate
安衛法：特定化学物質等（特化則）：備考,safe_tokka_cat2
安衛法：鉛等／四アルキル鉛等：政令名称,safe_namari_ja_name
安衛法：有機溶剤等（有機則）：区分,safe_yuki_cat
安衛法：有機溶剤等（有機則）：政令名称,safe_yuki_ja_name
安衛法：作業環境評価基準で定める管理濃度：物の種類,safe_sagyo_ja_name
安衛法：作業環境評価基準で定める管理濃度：管理濃度,safe_sagyo_rate
安衛法：がん原性に係る指針対象物質：名称,safe_cancer_direction_ja_name
安衛法：強い変異原性が認められた化学物質：名称,safe_mutation_ja_name
化管法 (令和５年度分以降の排出量等の把握や令和５年度以降のSDS提供の対象)：分類,kakan_cat
化管法 (令和５年度分以降の排出量等の把握や令和５年度以降のSDS提供の対象)：政令名称,kakan_ja_name
土壌汚染対策法：分類,soil_cat
土壌汚染対策法：政令番号,soil_source
土壌汚染対策法：政令名称,soil_ja_name
特定物質等の規制等によるオゾン層の保護に関する法律：区分,ozon_cat
特定物質等の規制等によるオゾン層の保護に関する法律：政令番号（物質の種類）,ozon_source
特定物質等の規制等によるオゾン層の保護に関する法律：政令名称,ozon_ja_name
化学兵器の禁止及び特定物質の規制等に関する法律（化学兵器禁止法）：分類,weapon_cat
化学兵器の禁止及び特定物質の規制等に関する法律（化学兵器禁止法）：政令番号,weapon_source
化学兵器の禁止及び特定物質の規制等に関する法律（化学兵器禁止法）：政令名称,weapon_ja_name
消防法：危険物：法令等の番号,fire_dang_source
消防法：危険物：類別 性質,fire_dang_cat_1
消防法：危険物：品名,fire_dang_cat_2
消防法：危険物：性質,fire_dang_cat_3
消防法：危険物：指定数量,fire_dang_number
消防法：指定可燃物：法令等の番号,fire_desig_source
消防法：指定可燃物：品名,fire_desig_cat_1
消防法：指定可燃物：対象となる数量,fire_desig_number
消防法：消防活動阻害物質：法令等の番号,fire_obst_source
消防法：消防活動阻害物質：物質,fire_obst_ja_name
消防法：消防活動阻害物質：対象となる数量,fire_obst_number
水質汚濁防止法：分類,water_cat_1
水質汚濁防止法：政令番号,water_source
水質汚濁防止法：政令名称,water_ja_name
化審法：第一種特定化学物質：政令名称,kashin_no1_ja_name
化審法：第二種特定化学物質：政令名称,kashin_no2_ja_name
化審法：監視化学物質：化審法官報整理番号,kashin_monitor_number
化審法：監視化学物質：官報公示名称,kashin_monitor_ja_name
化審法：優先評価化学物質：化審法官報整理番号,kashin_priority_number
化審法：優先評価化学物質：官報公示名称,kashin_priority_ja_name
化審法：（取消）優先評価化学物質：化審法官報整理番号,kashin_cancelled_number
化審法：（取消）優先評価化学物質：官報公示名称,kashin_cancelled_ja_name
化審法：特定一般化学物質：化審法官報整理番号,kashin_general_number
化審法：特定一般化学物質：官報公示名称,kashin_general_ja_name
化審法：新規公示化学物質（2011年4月1日以降届出）：化審法官報整理番号,kashin_new_after_2011_number
化審法：新規公示化学物質（2011年4月1日以降届出）：官報公示名称,kashin_new_after_2011_ja_name
化審法：新規公示化学物質（2011年3月31日以前届出）：化審法官報整理番号,kashin_new_before_2011_number
化審法：新規公示化学物質（2011年3月31日以前届出）：官報公示名称,kashin_new_before_2011_ja_name
化審法：既存化学物質：化審法官報整理番号,kashin_existing_number
化審法：既存化学物質：官報公示名称,kashin_existing_ja_name
