"No.","一般情報：CHRIP_ID","一般情報：CAS RN","一般情報：物質名称","毒物及び劇物取締法：分類","毒物及び劇物取締法：法律又は政令番号","毒物及び劇物取締法：法律又は政令名称","毒物及び劇物取締法：備考","毒物及び劇物取締法：有機シアン化合物から除かれるもの：分類","毒物及び劇物取締法：有機シアン化合物から除かれるもの：政令番号","毒物及び劇物取締法：有機シアン化合物から除かれるもの：名称"
"1","C004-685-91A","50-00-0","ホルムアルデヒド","政令・劇物
法律・劇物","政令第2条第1項第97号
法律別表第2の81","ホルムアルデヒドを含有する製剤。ただし、ホルムアルデヒド１％以下を含有するものを除く。
ホルムアルデヒド","","","",""
"2","C004-702-84A","51-28-5","２，４－ジニトロフェノール","政令・毒物","政令第1条第12号の2","ジニトロフェノール及びこれを含有する製剤","","","",""
"3","C017-079-37A","52-53-9","５－［（３，４－ジメトキシフェネチル）（メチル）アミノ］－２－（３，４－ジメトキシフェニル）－２－イソプロピルペンタンニトリル","政令・劇物","政令第2条第1項第32号","有機シアン化合物及びこれを含有する製剤。（ただし、政令第2条第1項第32号で「除くもの」として掲げているものを除く）","","","",""
"4","C004-713-90A","52-68-6","ジメチル＝２，２，２－トリクロロ－１－ヒドロキシエチルホスホナート","政令・劇物
法律・劇物","政令第2条第1項第74号
法律別表第2の59","トリクロルヒドロキシエチルジメチルホスホネイトを含有する製剤。ただし、トリクロルヒドロキシエチルジメチルホスホネイト１０％以下を含有するものを除く。
トリクロルヒドロキシエチルジメチルホスホネイト","","","",""
"5","C004-708-08A","54-11-5","ニコチン","法律・毒物
政令・毒物","法律別表第1の19
政令第1条第20号","ニコチン
ニコチンを含有する製剤","","","",""
"6","C005-286-81A","54-64-8","ナトリウム＝エタニド（２－スルフィド－κＳ－ベンゾアト－κＯ）メルクラート（１－）","政令・毒物
政令・劇物","政令第1条第17号
政令第2条第1項第22号の2","水銀化合物及びこれを含有する製剤。ただし、次に掲げるものを除く。イ　アミノ塩化第二水銀及びこれを含有する製剤、ロ　塩化第一水銀及びこれを含有する製剤、ハ　オレイン酸水銀及びこれを含有する製剤、ニ　［（２－カルボキシラトフエニル）チオ］（エチル）水銀ナトリウム（別名チメロサール）０．１％以下を含有する製剤、ホ　酸化水銀５％以下を含有する製剤、ヘ　沃化第一水銀及びこれを含有する製剤、ト　雷酸第二水銀及びこれを含有する製剤、チ　硫化第二水銀及びこれを含有する製剤
［（２－カルボキシラトフエニル）チオ］（エチル）水銀ナトリウム（別名チメロサール）０．１％以下を含有する製剤。","","","",""
"7","C004-719-81A","55-38-9","チオリン酸Ｏ，Ｏ－ジメチル－Ｏ－［３－メチル－４－（メチルチオ）フェニル］","政令・劇物
法律・劇物","政令第2条第1項第59号
法律別表第2の46","ジメチル－４－メチルメルカプト－３－メチルフェニルチオホスフェイトを含有する製剤。ただし、ジメチル－４－メチルメルカプト－３－メチルフェニルチオホスフェイト２％以下を含有するものを除く。
ジメチル－４－メチルメルカプト－３－メチルフェニルチオホスフェイト","","","",""
"8","C004-709-99A","55-68-5","（ニトラト－κＯ）（フェニル）水銀","政令・毒物","政令第1条第17号","水銀化合物及びこれを含有する製剤。ただし、次に掲げるものを除く。イ　アミノ塩化第二水銀及びこれを含有する製剤、ロ　塩化第一水銀及びこれを含有する製剤、ハ　オレイン酸水銀及びこれを含有する製剤、ニ　［（２－カルボキシラトフエニル）チオ］（エチル）水銀ナトリウム（別名チメロサール）０．１％以下を含有する製剤、ホ　酸化水銀５％以下を含有する製剤、ヘ　沃化第一水銀及びこれを含有する製剤、ト　雷酸第二水銀及びこれを含有する製剤、チ　硫化第二水銀及びこれを含有する製剤","","","",""
"9","C004-661-42A","56-23-5","テトラクロロメタン","政令・劇物
法律・劇物","政令第2条第1項第38号
法律別表第2の26","四塩化炭素を含有する製剤
四塩化炭素","","","",""
"10","C004-773-32A","56-35-9","１，１，１，３，３，３－ヘキサブタン－１－イルジスタンノキサン","政令・劇物","政令第2条第1項第67号","水酸化トリアルキル錫、その塩類及びこれらの無水物並びにこれらのいずれかを含有する製剤。ただし、水酸化トリアルキル錫、その塩類又はこれらの無水物２％以下を含有するものを除く。","","","",""
"11","C004-851-36A","56-36-0","トリブチルスタンニル＝アセタート","政令・劇物","政令第2条第1項第67号","水酸化トリアルキル錫、その塩類及びこれらの無水物並びにこれらのいずれかを含有する製剤。ただし、水酸化トリアルキル錫、その塩類又はこれらの無水物２％以下を含有するものを除く。","","","",""
"12","C004-659-67A","56-38-2","Ｏ，Ｏ－ジエチル＝Ｏ－（４－ニトロフェニル）＝ホスホロチオアート","政令・毒物
法律・毒物
法律・特定毒物
政令・特定毒物","政令第1条第10号
法律別表第1の9
法律別表第3の3
政令第3条第3号","ジエチルパラニトロフェニルチオホスフェイト（別名パラチオン）を含有する製剤
ジエチルパラニトロフェニルチオホスフェイト（別名パラチオン）
ジエチルパラニトロフェニルチオホスフェイト
ジエチルパラニトロフェニルチオホスフェイトを含有する製剤","","","",""
"13","C004-673-72A","57-14-7","１，１－ジメチルヒドラジン","政令・毒物","政令第1条第16号の2","１，１－ジメチルヒドラジン及びこれを含有する製剤","","","",""
"14","C004-678-49A","57-24-9","ストリキニーネ","政令・毒物","政令第1条第17号の2","ストリキニーネ、その塩類及びこれらのいずれかを含有する製剤","","","",""
"15","C004-727-35A","57-74-9","１，３，４，７，８，９，１０，１０－オクタクロロトリシクロ［５．２．１．０（２，６）］デカ－８－エン","政令・劇物","政令第2条第1項第18号の5","１，２，４，５，６，７，８，８－オクタクロロ－２，３，３ａ，４，７，７ａ－ヘキサヒドロ－４，７－メタノ－１Ｈ－インデン、１，２，３，４，５，６，７，８，８－ノナクロロ－２，３，３ａ，４，７，７ａ－ヘキサヒドロ－４，７－メタノ－１Ｈ－インデン、４，５，６，７，８，８－ヘキサクロロ－３ａ，４，７，７ａ－テトラヒドロ－４，７－メタノインデン、１，４，５，６，７，８，８－ヘプタクロロ－３ａ，４，７，７ａ－テトラヒドロ－４，７－メタノ－１Ｈ－インデン及びこれらの類縁化合物の混合物（別名クロルデン）並びにこれを含有する製剤。ただし、１，２，４，５，６，７，８，８－オクタクロロ－２，３，３ａ，４，７，７ａ－ヘキサヒドロ－４，７－メタノ－１Ｈ－インデン、１，２，３，４，５，６，７，８，８－ノナクロロ－２，３，３ａ，４，７，７ａ－ヘキサヒドロ－４，７－メタノ－１Ｈ－インデン、４，５，６，７，８，８－ヘキサクロロ－３ａ，４，７，７ａ－テトラヒドロ－４，７－メタノインデン、１，４，５，６，７，８，８－ヘプタクロロ－３ａ，４，７，７ａ－テトラヒドロ－４，７－メタノ－１Ｈ－インデン及びこれらの類縁化合物の混合物６％以下を含有するものを除く。","","","",""
"16","C005-209-16A","58-36-6","１０－［（１０Ｈ－フェノキサルシン－１０－イル）オキシ］－１０Ｈ－フェノキサルシン","政令・毒物","政令第1条第23号","砒素化合物及びこれを含有する製剤。ただし、次に掲げるものを除く。イ　ゲルマニウム、セレン及び砒素から成るガラス状態の物質並びにこれを含有する製剤、ロ　砒化インジウム及びこれを含有する製剤、ハ　砒化ガリウム及びこれを含有する製剤、ニ　メタンアルソン酸カルシウム及びこれを含有する製剤、ホ　メタンアルソン酸鉄及びこれを含有する製剤","","","",""
"17","C004-664-37A","58-89-9","ｒ－１，ｃ－２，ｔ－３，ｃ－４，ｃ－５，ｔ－６－ヘキサクロロシクロヘキサン","法律・劇物
政令・劇物","法律別表第2の76
政令第2条第1項第90号","１，２，３，４，５，６－ヘキサクロルシクロヘキサン（別名リンデン）
１，２，３，４，５，６－ヘキサクロルシクロヘキサン（別名リンデン）を含有する製剤。ただし、１，２，３，４，５，６－ヘキサクロルシクロヘキサン１．５％以下を含有するものを除く。","","","",""
"18","C007-167-05A","59-85-8","水素＝（４－カルボキシラトベンゼン－１－イド－κＣ（１））（クロリド）メルクラート（１－）","政令・毒物","政令第1条第17号","水銀化合物及びこれを含有する製剤。ただし、次に掲げるものを除く。イ　アミノ塩化第二水銀及びこれを含有する製剤、ロ　塩化第一水銀及びこれを含有する製剤、ハ　オレイン酸水銀及びこれを含有する製剤、ニ　［（２－カルボキシラトフエニル）チオ］（エチル）水銀ナトリウム（別名チメロサール）０．１％以下を含有する製剤、ホ　酸化水銀５％以下を含有する製剤、ヘ　沃化第一水銀及びこれを含有する製剤、ト　雷酸第二水銀及びこれを含有する製剤、チ　硫化第二水銀及びこれを含有する製剤","","","",""
"19","C004-743-88A","60-24-2","２－メルカプトエタノール","政令・劇物
政令・毒物","政令第2条第1項第100号の17
政令第1条第26号の12","２－メルカプトエタノール１０％以下を含有する製剤。ただし、容量２０リットル以下の容器に収められたものであって、２－メルカプトエタノール０.１％以下を含有するものを除く。
２－メルカプトエタノール及びこれを含有する製剤。ただし、２－メルカプトエタノール１０％以下を含有するものを除く。","","","",""
"20","C004-691-18A","60-41-3","ビス（ストリキニジン－１０－オン）＝スルファート","政令・毒物","政令第1条第17号の2","ストリキニーネ、その塩類及びこれらのいずれかを含有する製剤","","","",""
"21","C004-727-46A","60-51-5","ジチオリン酸Ｏ，Ｏ－ジメチル－Ｓ－［（Ｎ－メチルカルバモイル）メチル］","政令・劇物
法律・劇物","政令第2条第1項第58号
法律別表第2の45","ジメチル－（Ｎ－メチルカルバミルメチル）－ジチオホスフェイト（別名ジメトエート）を含有する製剤
ジメチル－（Ｎ－メチルカルバミルメチル）－ジチオホスフェイト（別名ジメトエート）","","","",""
"22","C004-731-81A","60-57-1","ｒｅｌ－（１Ｒ，２Ｓ，３Ｓ，６Ｒ，７Ｒ，８Ｓ，９Ｓ，１１Ｒ）－３，４，５，６，１３，１３－ヘキサクロロ－１０－オキサペンタシクロ［６．３．１．１（３，６）．０（２，７）．０（９，１１）］トリデカ－４－エン","法律・劇物
政令・劇物","法律別表第2の75
政令第2条第1項第89号","ヘキサクロルエポキシオクタヒドロエンドエキソジメタノナフタリン（別名ディルドリン）
ヘキサクロルエポキシオクタヒドロエンドエキソジメタノナフタリン（別名ディルドリン）を含有する製剤","","","",""
"23","C004-709-88A","62-38-4","（アセタト－κＯ）（フェニル）水銀","政令・毒物","政令第1条第17号","水銀化合物及びこれを含有する製剤。ただし、次に掲げるものを除く。イ　アミノ塩化第二水銀及びこれを含有する製剤、ロ　塩化第一水銀及びこれを含有する製剤、ハ　オレイン酸水銀及びこれを含有する製剤、ニ　［（２－カルボキシラトフエニル）チオ］（エチル）水銀ナトリウム（別名チメロサール）０．１％以下を含有する製剤、ホ　酸化水銀５％以下を含有する製剤、ヘ　沃化第一水銀及びこれを含有する製剤、ト　雷酸第二水銀及びこれを含有する製剤、チ　硫化第二水銀及びこれを含有する製剤","","","",""
"24","C004-660-17A","62-53-3","アニリン","法律・劇物","法律別表第2の3","アニリン","","","",""
"25","C004-722-80A","62-73-7","リン酸ジメチル＝２，２－ジクロロビニル","法律・劇物
政令・劇物","法律別表第2の40
政令第2条第1項第53号","ジメチル－２，２－ジクロルビニルホスフェイト（別名ＤＤＶＰ）
ジメチル－２，２－ジクロルビニルホスフェイト（別名ＤＤＶＰ）を含有する製剤","","","",""
"26","C004-704-88A","62-74-8","フルオロ酢酸ナトリウム","政令・毒物
政令・特定毒物","政令第1条第27号
政令第3条第8号","モノフルオール酢酸塩類及びこれを含有する製剤
モノフルオール酢酸塩類及びこれを含有する製剤","","","",""
"27","C005-481-23A","62-76-0","二ナトリウム＝オキサラート","政令・劇物","政令第2条第1項第62号","蓚酸塩類及びこれを含有する製剤。ただし、蓚酸として１０％以下を含有するものを除く。","","","",""
"28","C004-671-12A","63-25-2","Ｎ－メチルカルバミン酸１－ナフチル","政令・劇物
法律・劇物","政令第2条第1項第100号
法律別表第2の85","Ｎ－メチル－１－ナフチルカルバメートを含有する製剤。ただし、Ｎ－メチル－１－ナフチルカルバメート５％以下を含有するものを除く。
Ｎ－メチル－１－ナフチルカルバメート","","","",""
"29","C004-704-99A","64-18-6","ギ酸","政令・劇物","政令第2条第1項第22号の3","ぎ酸及びこれを含有する製剤。ただし、ぎ酸９０％以下を含有するものを除く。","","","",""
"30","C004-712-65A","64-67-5","ジエチル＝スルファート","政令・劇物","政令第2条第1項第37号の3","ジエチル＝スルファート及びこれを含有する製剤","","","",""
"31","C004-708-19A","65-30-5","ビス｛３－［（Ｓ）－１－メチルピロリジン－２－イル］ピリジン｝＝スルファート","政令・毒物","政令第1条第21号","ニコチン塩類及びこれを含有する製剤","","","",""
"32","C004-708-20A","65-31-6","３－［（Ｓ）－１－メチルピロリジン－２－イル］ピリジン＝ビス［（２Ｒ，３Ｒ）－タルトラート］","政令・毒物","政令第1条第21号","ニコチン塩類及びこれを含有する製剤","","","",""
"33","C005-481-67A","66-32-0","ストリキニジン－１０－オン＝モノニトラート","政令・毒物","政令第1条第17号の2","ストリキニーネ、その塩類及びこれらのいずれかを含有する製剤","","","",""
"34","C004-949-44A","66-56-8","２，３－ジニトロフェノール","政令・毒物","政令第1条第12号の2","ジニトロフェノール及びこれを含有する製剤","","","",""
"35","C004-682-84A","66-81-9","β－［２－（３，５－ジメチル－２－オキソシクロヘキシル）－２－ヒドロキシエチル］グルタルイミド","法律・劇物
政令・劇物","法律別表第2の27
政令第2条第1項第40号","シクロヘキシミド
シクロヘキシミドを含有する製剤。ただし、シクロヘキシミド０．２％以下を含有するものを除く。","","","",""
"36","C004-664-71A","67-56-1","メタノール","法律・劇物","法律別表第2の83","メタノール","","","",""
"37","C004-661-75A","67-66-3","クロロホルム","法律・劇物","法律別表第2の20","クロロホルム","","","",""
"38","C004-743-77A","68-11-1","メルカプト酢酸","政令・劇物","政令第2条第1項第100号の18","メルカプト酢酸及びこれを含有する製剤。ただし、メルカプト酢酸１％以下を含有するものを除く。","","","",""
"39","C004-752-56A","72-20-8","ｒｅｌ－（１Ｒ，２Ｒ，３Ｒ，６Ｓ，７Ｓ，８Ｓ，９Ｓ，１１Ｒ）－３，４，５，６，１３，１３－ヘキサクロロ－１０－オキサペンタシクロ［６．３．１．１（３，６）．０（２，７）．０（９，１１）］トリデカ－４－エン","政令・毒物
法律・毒物","政令第1条第25号
法律別表第1の23","ヘキサクロルエポキシオクタヒドロエンドエンドジメタノナフタリン（別名エンドリン）を含有する製剤
ヘキサクロルエポキシオクタヒドロエンドエンドジメタノナフタリン（別名エンドリン）","","","",""
"40","C004-669-93A","74-83-9","ブロモメタン","法律・劇物
政令・劇物","法律別表第2の74
政令第2条第1項第88号の2","ブロムメチル
ブロムメチルを含有する製剤","","","",""
"41","C004-699-36A","74-87-3","クロロメタン","政令・劇物
法律・劇物","政令第2条第1項第28号
法律別表第2の19","クロルメチルを含有する製剤。ただし、容量３００ミリリットル以下の容器に収められた殺虫剤であって、クロルメチル５０％以下を含有するものを除く。
クロルメチル","","","",""
